appearance_id,game_id,player_id,player_club_id,player_current_club_id,date,player_name,competition_id,yellow_cards,red_cards,goals,assists,minutes_played
2234404_66515,2234404,66515,660,3385,2012-07-09,Alex Teixeira,UKRS,0,0,0,0,77
2234404_73769,2234404,73769,2783,2783,2012-07-09,Zé Soares,UKRS,0,0,0,0,45
2234404_74843,2234404,74843,2783,2783,2012-07-09,Vitaliy Ivanko,UKRS,0,0,0,0,9
2234404_75615,2234404,75615,660,8054,2012-07-09,Douglas Costa,UKRS,0,0,1,0,65
2234404_85969,2234404,85969,2783,61825,2012-07-09,Oleksandr Bandura,UKRS,0,0,0,0,90
2234404_87893,2234404,87893,2783,2477,2012-07-09,Vasyl Pryima,UKRS,0,0,0,0,24
2234404_89222,2234404,89222,660,6992,2012-07-09,Yaroslav Rakitskyi,UKRS,1,0,0,0,90
2231980_38004,2231980,38004,853,235,2012-07-10,Aurélien Joachim,CLQ,0,0,2,0,62
2233750_79232,2233750,79232,8841,2698,2012-07-10,Ruslan Abyshov,ELQ,0,0,1,0,90
2235544_158810,2235544,158810,1101,1053,2012-07-10,Oscar Hiljemark,ELQ,0,0,1,0,65
3434798_268055,3434798,268055,3834,1083,2012-07-11,Maksim Lepskiy,RUP,0,0,1,0,87
3434803_271384,3434803,271384,37022,2703,2012-07-11,Igor Khaymanov,RUP,2,0,0,0,42
3434803_72496,3434803,72496,37022,3725,2012-07-11,Roland Gigolaev,RUP,1,0,1,0,100
2234422_73333,2234422,73333,1274,76,2012-07-12,Vegar Hedenstad,ELQ,1,0,0,0,90
2235540_28716,2235540,28716,282,7185,2012-07-12,Adi Adilovic,ELQ,0,0,0,0,90
2235540_69445,2235540,69445,282,19771,2012-07-12,Ivan Sesar,ELQ,0,0,0,1,90
2235546_125102,2235546,125102,317,317,2012-07-12,Mirco Born,ELQ,0,0,0,0,45
2235546_182381,2235546,182381,317,232,2012-07-12,Quincy Promes,ELQ,0,0,0,0,90
2235546_19409,2235546,19409,317,200,2012-07-12,Willem Janssen,ELQ,0,0,1,0,90
2235546_232499,2235546,232499,317,1304,2012-07-12,Coen Gortemaker,ELQ,0,0,0,0,19
2235546_232500,2235546,232500,317,317,2012-07-12,Tim Hölscher,ELQ,0,0,0,0,28
2235546_30003,2235546,30003,317,317,2012-07-12,Wout Brama,ELQ,0,0,0,1,62
2235546_34129,2235546,34129,317,1435,2012-07-12,Wesley Verhoek,ELQ,0,0,0,2,90
2235546_4520,2235546,4520,317,317,2012-07-12,Peter Wisgerhof,ELQ,0,0,1,0,71
2235546_4582,2235546,4582,317,317,2012-07-12,Sander Boschker,ELQ,0,0,0,0,90
2235546_47740,2235546,47740,317,1426,2012-07-12,Nils Röseler,ELQ,0,0,0,0,90
2235546_60312,2235546,60312,317,1426,2012-07-12,Joshua John,ELQ,0,0,0,0,90
2235546_63356,2235546,63356,317,1304,2012-07-12,Tim Breukers,ELQ,1,0,0,0,90
2235546_80073,2235546,80073,317,11282,2012-07-12,Glynor Plet,ELQ,0,0,1,0,45
2235546_84260,2235546,84260,317,403,2012-07-12,Nicky Kuiper,ELQ,0,0,0,0,90
2235791_63496,2235791,63496,3811,4128,2012-07-12,Vladimirs Kamess,ELQ,0,0,1,1,79
2235799_75109,2235799,75109,11907,2227,2012-07-12,Célio Santos,ELQ,0,0,0,0,90
2236654_122011,2236654,122011,195,3008,2012-07-12,Markus Henriksen,ELQ,0,0,0,0,45
2236654_146889,2236654,146889,195,2778,2012-07-12,Peter Ankersen,ELQ,0,0,1,0,90
2222962_104351,2222962,104351,4482,4482,2012-07-13,Ramon Lopes,UKR1,1,0,1,0,90
2222962_12064,2222962,12064,4482,4482,2012-07-13,Igor Skoba,UKR1,0,0,0,0,90
2222962_120996,2222962,120996,2477,2477,2012-07-13,Volodymyr Gudyma,UKR1,0,0,0,0,45
2222962_135172,2222962,135172,2477,2477,2012-07-13,Igor Ozarkiv,UKR1,1,0,0,0,90
2222962_24976,2222962,24976,4482,4482,2012-07-13,Vance Sikov,UKR1,0,0,0,0,90
2222962_26303,2222962,26303,2477,2477,2012-07-13,Martin Bogatinov,UKR1,0,0,0,0,90
2222962_35259,2222962,35259,4482,4482,2012-07-13,Valentin Iliev,UKR1,0,0,0,0,90
2222962_36235,2222962,36235,4482,3714,2012-07-13,Petar Zanev,UKR1,0,0,0,0,90
2222962_36934,2222962,36934,2477,2477,2012-07-13,Ivan Milosevic,UKR1,1,0,0,0,90
2222962_43495,2222962,43495,4482,4482,2012-07-13,Sergiy Pylypchuk,UKR1,1,0,0,0,79
2222962_44662,2222962,44662,4482,2990,2012-07-13,Schumacher,UKR1,0,0,0,0,85
2222962_46504,2222962,46504,4482,11127,2012-07-13,Eric Bicfalvi,UKR1,0,0,0,1,90
2222962_53270,2222962,53270,2477,6992,2012-07-13,Oleksandr Gladkyi,UKR1,0,0,0,0,17
2222962_57888,2222962,57888,2477,23611,2012-07-13,Pavlo Ksyonz,UKR1,0,0,0,0,87
2222962_58016,2222962,58016,2477,55686,2012-07-13,Oleg Golodyuk,UKR1,0,0,0,0,90
2222962_58042,2222962,58042,2477,2477,2012-07-13,Igor Khudobyak,UKR1,0,0,0,1,45
2222962_58051,2222962,58051,2477,61825,2012-07-13,Mykhaylo Kopolovets,UKR1,0,0,0,0,3
2222962_58150,2222962,58150,2477,55686,2012-07-13,Andriy Tkachuk,UKR1,1,0,0,0,90
2222962_58252,2222962,58252,4482,18105,2012-07-13,Sergiy Siminin,UKR1,0,0,0,0,90
2222962_58425,2222962,58425,2477,16247,2012-07-13,Igor Oshchypko,UKR1,0,0,0,0,90
2222962_58976,2222962,58976,4482,6994,2012-07-13,Maksim Startsev,UKR1,0,0,0,0,90
